!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
_32xlNegTop5;32xl:-top-5
_32xlNegTop60;32xl:-top-60
_32xlNegTop64;32xl:-top-64
_32xlNegTop6;32xl:-top-6
_32xlNegTop72;32xl:-top-72
_32xlNegTop7;32xl:-top-7
_32xlNegTop80;32xl:-top-80
_32xlNegTop8;32xl:-top-8
_32xlNegTop96;32xl:-top-96
_32xlNegTop9;32xl:-top-9
_32xlNegTopFull;32xl:-top-full
_32xlNegTopPx;32xl:-top-px
_32xlNegTranslateX0;32xl:-translate-x-0
_32xlNegTranslateX0p5;32xl:-translate-x-0.5
_32xlNegTranslateX10;32xl:-translate-x-10
_32xlNegTranslateX11;32xl:-translate-x-11
_32xlNegTranslateX12;32xl:-translate-x-12
_32xlNegTranslateX14;32xl:-translate-x-14
_32xlNegTranslateX16;32xl:-translate-x-16
_32xlNegTranslateX1;32xl:-translate-x-1
_32xlNegTranslateX1d2;32xl:-translate-x-1/2
_32xlNegTranslateX1d3;32xl:-translate-x-1/3
_32xlNegTranslateX1d4;32xl:-translate-x-1/4
_32xlNegTranslateX1p5;32xl:-translate-x-1.5
_32xlNegTranslateX20;32xl:-translate-x-20
_32xlNegTranslateX24;32xl:-translate-x-24
_32xlNegTranslateX28;32xl:-translate-x-28
_32xlNegTranslateX2;32xl:-translate-x-2
_32xlNegTranslateX2d3;32xl:-translate-x-2/3
_32xlNegTranslateX2d4;32xl:-translate-x-2/4
_32xlNegTranslateX2p5;32xl:-translate-x-2.5
_32xlNegTranslateX32;32xl:-translate-x-32
_32xlNegTranslateX36;32xl:-translate-x-36
_32xlNegTranslateX3;32xl:-translate-x-3
_32xlNegTranslateX3d4;32xl:-translate-x-3/4
_32xlNegTranslateX3p5;32xl:-translate-x-3.5
_32xlNegTranslateX40;32xl:-translate-x-40
_32xlNegTranslateX44;32xl:-translate-x-44
_32xlNegTranslateX48;32xl:-translate-x-48
_32xlNegTranslateX4;32xl:-translate-x-4
_32xlNegTranslateX52;32xl:-translate-x-52
_32xlNegTranslateX56;32xl:-translate-x-56
_32xlNegTranslateX5;32xl:-translate-x-5
_32xlNegTranslateX60;32xl:-translate-x-60
_32xlNegTranslateX64;32xl:-translate-x-64
_32xlNegTranslateX6;32xl:-translate-x-6
_32xlNegTranslateX72;32xl:-translate-x-72
_32xlNegTranslateX7;32xl:-translate-x-7
_32xlNegTranslateX80;32xl:-translate-x-80
_32xlNegTranslateX8;32xl:-translate-x-8
_32xlNegTranslateX96;32xl:-translate-x-96
_32xlNegTranslateX9;32xl:-translate-x-9
_32xlNegTranslateXFull;32xl:-translate-x-full
_32xlNegTranslateXPx;32xl:-translate-x-px
_32xlNegTranslateY0;32xl:-translate-y-0
_32xlNegTranslateY0p5;32xl:-translate-y-0.5
_32xlNegTranslateY10;32xl:-translate-y-10
_32xlNegTranslateY11;32xl:-translate-y-11
_32xlNegTranslateY12;32xl:-translate-y-12
_32xlNegTranslateY14;32xl:-translate-y-14
_32xlNegTranslateY16;32xl:-translate-y-16
_32xlNegTranslateY1;32xl:-translate-y-1
_32xlNegTranslateY1d2;32xl:-translate-y-1/2
_32xlNegTranslateY1d3;32xl:-translate-y-1/3
_32xlNegTranslateY1d4;32xl:-translate-y-1/4
_32xlNegTranslateY1p5;32xl:-translate-y-1.5
_32xlNegTranslateY20;32xl:-translate-y-20
_32xlNegTranslateY24;32xl:-translate-y-24
_32xlNegTranslateY28;32xl:-translate-y-28
_32xlNegTranslateY2;32xl:-translate-y-2
_32xlNegTranslateY2d3;32xl:-translate-y-2/3
_32xlNegTranslateY2d4;32xl:-translate-y-2/4
_32xlNegTranslateY2p5;32xl:-translate-y-2.5
_32xlNegTranslateY32;32xl:-translate-y-32
_32xlNegTranslateY36;32xl:-translate-y-36
_32xlNegTranslateY3;32xl:-translate-y-3
_32xlNegTranslateY3d4;32xl:-translate-y-3/4
_32xlNegTranslateY3p5;32xl:-translate-y-3.5
_32xlNegTranslateY40;32xl:-translate-y-40
_32xlNegTranslateY44;32xl:-translate-y-44
_32xlNegTranslateY48;32xl:-translate-y-48
_32xlNegTranslateY4;32xl:-translate-y-4
_32xlNegTranslateY52;32xl:-translate-y-52
_32xlNegTranslateY56;32xl:-translate-y-56
_32xlNegTranslateY5;32xl:-translate-y-5
_32xlNegTranslateY60;32xl:-translate-y-60
_32xlNegTranslateY64;32xl:-translate-y-64
_32xlNegTranslateY6;32xl:-translate-y-6
_32xlNegTranslateY72;32xl:-translate-y-72
_32xlNegTranslateY7;32xl:-translate-y-7
_32xlNegTranslateY80;32xl:-translate-y-80
_32xlNegTranslateY8;32xl:-translate-y-8
_32xlNegTranslateY96;32xl:-translate-y-96
_32xlNegTranslateY9;32xl:-translate-y-9
_32xlNegTranslateYFull;32xl:-translate-y-full
_32xlNegTranslateYPx;32xl:-translate-y-px
_32xlNoUnderline;32xl:no-underline
_32xlNormalCase;32xl:normal-case
_32xlNormalNums;32xl:normal-nums
_32xlNotItalic;32xl:not-italic
_32xlNotSrOnly;32xl:not-sr-only
_32xlObjectBottom;32xl:object-bottom
_32xlObjectCenter;32xl:object-center
_32xlObjectContain;32xl:object-contain
_32xlObjectCover;32xl:object-cover
_32xlObjectFill;32xl:object-fill
_32xlObjectLeft;32xl:object-left
_32xlObjectLeftBottom;32xl:object-left-bottom
_32xlObjectLeftTop;32xl:object-left-top
_32xlObjectNone;32xl:object-none
_32xlObjectRight;32xl:object-right
_32xlObjectRightBottom;32xl:object-right-bottom
_32xlObjectRightTop;32xl:object-right-top
_32xlObjectScaleDown;32xl:object-scale-down
_32xlObjectTop;32xl:object-top
_32xlOldstyleNums;32xl:oldstyle-nums
_32xlOpacity0;32xl:opacity-0
_32xlOpacity100;32xl:opacity-100
_32xlOpacity10;32xl:opacity-10
_32xlOpacity20;32xl:opacity-20
_32xlOpacity25;32xl:opacity-25
_32xlOpacity30;32xl:opacity-30
_32xlOpacity40;32xl:opacity-40
_32xlOpacity50;32xl:opacity-50
_32xlOpacity5;32xl:opacity-5
_32xlOpacity60;32xl:opacity-60
_32xlOpacity70;32xl:opacity-70
_32xlOpacity75;32xl:opacity-75
_32xlOpacity80;32xl:opacity-80
_32xlOpacity90;32xl:opacity-90
_32xlOpacity95;32xl:opacity-95
_32xlOrder10;32xl:order-10
_32xlOrder11;32xl:order-11
_32xlOrder12;32xl:order-12
_32xlOrder1;32xl:order-1
_32xlOrder2;32xl:order-2
_32xlOrder3;32xl:order-3
_32xlOrder4;32xl:order-4
_32xlOrder5;32xl:order-5
_32xlOrder6;32xl:order-6
_32xlOrder7;32xl:order-7
_32xlOrder8;32xl:order-8
_32xlOrder9;32xl:order-9
_32xlOrderFirst;32xl:order-first
_32xlOrderLast;32xl:order-last
_32xlOrderNone;32xl:order-none
_32xlOrdinal;32xl:ordinal
_32xlOriginBottom;32xl:origin-bottom
_32xlOriginBottomLeft;32xl:origin-bottom-left
_32xlOriginBottomRight;32xl:origin-bottom-right
_32xlOriginCenter;32xl:origin-center
_32xlOriginLeft;32xl:origin-left
_32xlOriginRight;32xl:origin-right
_32xlOriginTop;32xl:origin-top
_32xlOriginTopLeft;32xl:origin-top-left
_32xlOriginTopRight;32xl:origin-top-right
_32xlOutlineBlack;32xl:outline-black
_32xlOutlineNone;32xl:outline-none
_32xlOutlineWhite;32xl:outline-white
_32xlOverflowAuto;32xl:overflow-auto
_32xlOverflowClip;32xl:overflow-clip
_32xlOverflowEllipsis;32xl:overflow-ellipsis
_32xlOverflowHidden;32xl:overflow-hidden
_32xlOverflowScroll;32xl:overflow-scroll
_32xlOverflowVisible;32xl:overflow-visible
_32xlOverflowXAuto;32xl:overflow-x-auto
_32xlOverflowXHidden;32xl:overflow-x-hidden
_32xlOverflowXScroll;32xl:overflow-x-scroll
_32xlOverflowXVisible;32xl:overflow-x-visible
_32xlOverflowYAuto;32xl:overflow-y-auto
_32xlOverflowYHidden;32xl:overflow-y-hidden
_32xlOverflowYScroll;32xl:overflow-y-scroll
_32xlOverflowYVisible;32xl:overflow-y-visible
_32xlOverscrollAuto;32xl:overscroll-auto
_32xlOverscrollContain;32xl:overscroll-contain
_32xlOverscrollNone;32xl:overscroll-none
_32xlOverscrollXAuto;32xl:overscroll-x-auto
_32xlOverscrollXContain;32xl:overscroll-x-contain
_32xlOverscrollXNone;32xl:overscroll-x-none
_32xlOverscrollYAuto;32xl:overscroll-y-auto
_32xlOverscrollYContain;32xl:overscroll-y-contain
_32xlOverscrollYNone;32xl:overscroll-y-none
_32xlP0;32xl:p-0
_32xlP0p5;32xl:p-0.5
_32xlP10;32xl:p-10
_32xlP11;32xl:p-11
_32xlP12;32xl:p-12
_32xlP14;32xl:p-14
_32xlP16;32xl:p-16
_32xlP1;32xl:p-1
_32xlP1p5;32xl:p-1.5
_32xlP20;32xl:p-20
_32xlP24;32xl:p-24
_32xlP28;32xl:p-28
_32xlP2;32xl:p-2
_32xlP2p5;32xl:p-2.5
_32xlP32;32xl:p-32
_32xlP36;32xl:p-36
_32xlP3;32xl:p-3
_32xlP3p5;32xl:p-3.5
_32xlP40;32xl:p-40
_32xlP44;32xl:p-44
_32xlP48;32xl:p-48
_32xlP4;32xl:p-4
_32xlP52;32xl:p-52
_32xlP56;32xl:p-56
_32xlP5;32xl:p-5
_32xlP60;32xl:p-60
_32xlP64;32xl:p-64
_32xlP6;32xl:p-6
_32xlP72;32xl:p-72
_32xlP7;32xl:p-7
_32xlP80;32xl:p-80
_32xlP8;32xl:p-8
_32xlP96;32xl:p-96
_32xlP9;32xl:p-9
_32xlPPx;32xl:p-px
_32xlPb0;32xl:pb-0
_32xlPb0p5;32xl:pb-0.5
_32xlPb10;32xl:pb-10
_32xlPb11;32xl:pb-11
_32xlPb12;32xl:pb-12
_32xlPb14;32xl:pb-14
_32xlPb16;32xl:pb-16
_32xlPb1;32xl:pb-1
_32xlPb1p5;32xl:pb-1.5
_32xlPb20;32xl:pb-20
_32xlPb24;32xl:pb-24
_32xlPb28;32xl:pb-28
_32xlPb2;32xl:pb-2
_32xlPb2p5;32xl:pb-2.5
_32xlPb32;32xl:pb-32
_32xlPb36;32xl:pb-36
_32xlPb3;32xl:pb-3
_32xlPb3p5;32xl:pb-3.5
_32xlPb40;32xl:pb-40
_32xlPb44;32xl:pb-44
_32xlPb48;32xl:pb-48
_32xlPb4;32xl:pb-4
_32xlPb52;32xl:pb-52
_32xlPb56;32xl:pb-56
_32xlPb5;32xl:pb-5
_32xlPb60;32xl:pb-60
_32xlPb64;32xl:pb-64
_32xlPb6;32xl:pb-6
_32xlPb72;32xl:pb-72
_32xlPb7;32xl:pb-7
_32xlPb80;32xl:pb-80
_32xlPb8;32xl:pb-8
_32xlPb96;32xl:pb-96
_32xlPb9;32xl:pb-9
_32xlPbPx;32xl:pb-px
_32xlPl0;32xl:pl-0
_32xlPl0p5;32xl:pl-0.5
_32xlPl10;32xl:pl-10
_32xlPl11;32xl:pl-11
_32xlPl12;32xl:pl-12
_32xlPl14;32xl:pl-14
_32xlPl16;32xl:pl-16
_32xlPl1;32xl:pl-1
_32xlPl1p5;32xl:pl-1.5
_32xlPl20;32xl:pl-20
_32xlPl24;32xl:pl-24
_32xlPl28;32xl:pl-28
_32xlPl2;32xl:pl-2
_32xlPl2p5;32xl:pl-2.5
_32xlPl32;32xl:pl-32
_32xlPl36;32xl:pl-36
_32xlPl3;32xl:pl-3
_32xlPl3p5;32xl:pl-3.5
_32xlPl40;32xl:pl-40
_32xlPl44;32xl:pl-44
_32xlPl48;32xl:pl-48
_32xlPl4;32xl:pl-4
_32xlPl52;32xl:pl-52
_32xlPl56;32xl:pl-56
_32xlPl5;32xl:pl-5
_32xlPl60;32xl:pl-60
_32xlPl64;32xl:pl-64
_32xlPl6;32xl:pl-6
_32xlPl72;32xl:pl-72
_32xlPl7;32xl:pl-7
_32xlPl80;32xl:pl-80
_32xlPl8;32xl:pl-8
_32xlPl96;32xl:pl-96
_32xlPl9;32xl:pl-9
_32xlPlPx;32xl:pl-px
_32xlPlaceContentAround;32xl:place-content-around
_32xlPlaceContentBetween;32xl:place-content-between
_32xlPlaceContentCenter;32xl:place-content-center
_32xlPlaceContentEnd;32xl:place-content-end
_32xlPlaceContentEvenly;32xl:place-content-evenly
_32xlPlaceContentStart;32xl:place-content-start
_32xlPlaceContentStretch;32xl:place-content-stretch
_32xlPlaceItemsCenter;32xl:place-items-center
_32xlPlaceItemsEnd;32xl:place-items-end
_32xlPlaceItemsStart;32xl:place-items-start
_32xlPlaceItemsStretch;32xl:place-items-stretch
_32xlPlaceSelfAuto;32xl:place-self-auto
_32xlPlaceSelfCenter;32xl:place-self-center
_32xlPlaceSelfEnd;32xl:place-self-end
_32xlPlaceSelfStart;32xl:place-self-start
_32xlPlaceSelfStretch;32xl:place-self-stretch
_32xlPlaceholderBlack;32xl:placeholder-black
_32xlPlaceholderBlue100;32xl:placeholder-blue-100
_32xlPlaceholderBlue200;32xl:placeholder-blue-200
_32xlPlaceholderBlue300;32xl:placeholder-blue-300
_32xlPlaceholderBlue400;32xl:placeholder-blue-400
_32xlPlaceholderBlue500;32xl:placeholder-blue-500
_32xlPlaceholderBlue50;32xl:placeholder-blue-50
_32xlPlaceholderBlue600;32xl:placeholder-blue-600
_32xlPlaceholderBlue700;32xl:placeholder-blue-700
_32xlPlaceholderBlue800;32xl:placeholder-blue-800
_32xlPlaceholderBlue900;32xl:placeholder-blue-900
_32xlPlaceholderCurrent;32xl:placeholder-current
_32xlPlaceholderGray100;32xl:placeholder-gray-100
_32xlPlaceholderGray200;32xl:placeholder-gray-200
_32xlPlaceholderGray300;32xl:placeholder-gray-300
_32xlPlaceholderGray400;32xl:placeholder-gray-400
_32xlPlaceholderGray500;32xl:placeholder-gray-500
_32xlPlaceholderGray50;32xl:placeholder-gray-50
_32xlPlaceholderGray600;32xl:placeholder-gray-600
_32xlPlaceholderGray700;32xl:placeholder-gray-700
_32xlPlaceholderGray800;32xl:placeholder-gray-800
_32xlPlaceholderGray900;32xl:placeholder-gray-900
_32xlPlaceholderGreen100;32xl:placeholder-green-100
_32xlPlaceholderGreen200;32xl:placeholder-green-200
_32xlPlaceholderGreen300;32xl:placeholder-green-300
_32xlPlaceholderGreen400;32xl:placeholder-green-400
_32xlPlaceholderGreen500;32xl:placeholder-green-500
_32xlPlaceholderGreen50;32xl:placeholder-green-50
_32xlPlaceholderGreen600;32xl:placeholder-green-600
_32xlPlaceholderGreen700;32xl:placeholder-green-700
_32xlPlaceholderGreen800;32xl:placeholder-green-800
_32xlPlaceholderGreen900;32xl:placeholder-green-900
_32xlPlaceholderIndigo100;32xl:placeholder-indigo-100
_32xlPlaceholderIndigo200;32xl:placeholder-indigo-200
_32xlPlaceholderIndigo300;32xl:placeholder-indigo-300
_32xlPlaceholderIndigo400;32xl:placeholder-indigo-400
_32xlPlaceholderIndigo500;32xl:placeholder-indigo-500
_32xlPlaceholderIndigo50;32xl:placeholder-indigo-50
_32xlPlaceholderIndigo600;32xl:placeholder-indigo-600
_32xlPlaceholderIndigo700;32xl:placeholder-indigo-700
_32xlPlaceholderIndigo800;32xl:placeholder-indigo-800
_32xlPlaceholderIndigo900;32xl:placeholder-indigo-900
_32xlPlaceholderOpacity0;32xl:placeholder-opacity-0
_32xlPlaceholderOpacity100;32xl:placeholder-opacity-100
_32xlPlaceholderOpacity10;32xl:placeholder-opacity-10
_32xlPlaceholderOpacity20;32xl:placeholder-opacity-20
_32xlPlaceholderOpacity25;32xl:placeholder-opacity-25
_32xlPlaceholderOpacity30;32xl:placeholder-opacity-30
_32xlPlaceholderOpacity40;32xl:placeholder-opacity-40
_32xlPlaceholderOpacity50;32xl:placeholder-opacity-50
_32xlPlaceholderOpacity5;32xl:placeholder-opacity-5
_32xlPlaceholderOpacity60;32xl:placeholder-opacity-60
_32xlPlaceholderOpacity70;32xl:placeholder-opacity-70
_32xlPlaceholderOpacity75;32xl:placeholder-opacity-75
_32xlPlaceholderOpacity80;32xl:placeholder-opacity-80
_32xlPlaceholderOpacity90;32xl:placeholder-opacity-90
_32xlPlaceholderOpacity95;32xl:placeholder-opacity-95
_32xlPlaceholderPink100;32xl:placeholder-pink-100
_32xlPlaceholderPink200;32xl:placeholder-pink-200
_32xlPlaceholderPink300;32xl:placeholder-pink-300
_32xlPlaceholderPink400;32xl:placeholder-pink-400
_32xlPlaceholderPink500;32xl:placeholder-pink-500
_32xlPlaceholderPink50;32xl:placeholder-pink-50
_32xlPlaceholderPink600;32xl:placeholder-pink-600
_32xlPlaceholderPink700;32xl:placeholder-pink-700
_32xlPlaceholderPink800;32xl:placeholder-pink-800
_32xlPlaceholderPink900;32xl:placeholder-pink-900
_32xlPlaceholderPurple100;32xl:placeholder-purple-100
_32xlPlaceholderPurple200;32xl:placeholder-purple-200
_32xlPlaceholderPurple300;32xl:placeholder-purple-300
_32xlPlaceholderPurple400;32xl:placeholder-purple-400
_32xlPlaceholderPurple500;32xl:placeholder-purple-500
_32xlPlaceholderPurple50;32xl:placeholder-purple-50
_32xlPlaceholderPurple600;32xl:placeholder-purple-600
_32xlPlaceholderPurple700;32xl:placeholder-purple-700
_32xlPlaceholderPurple800;32xl:placeholder-purple-800
_32xlPlaceholderPurple900;32xl:placeholder-purple-900
_32xlPlaceholderRed100;32xl:placeholder-red-100
_32xlPlaceholderRed200;32xl:placeholder-red-200
_32xlPlaceholderRed300;32xl:placeholder-red-300
_32xlPlaceholderRed400;32xl:placeholder-red-400
_32xlPlaceholderRed500;32xl:placeholder-red-500
_32xlPlaceholderRed50;32xl:placeholder-red-50
_32xlPlaceholderRed600;32xl:placeholder-red-600
_32xlPlaceholderRed700;32xl:placeholder-red-700
_32xlPlaceholderRed800;32xl:placeholder-red-800
_32xlPlaceholderRed900;32xl:placeholder-red-900
_32xlPlaceholderTransparent;32xl:placeholder-transparent
_32xlPlaceholderWhite;32xl:placeholder-white
_32xlPlaceholderYellow100;32xl:placeholder-yellow-100
_32xlPlaceholderYellow200;32xl:placeholder-yellow-200
_32xlPlaceholderYellow300;32xl:placeholder-yellow-300
_32xlPlaceholderYellow400;32xl:placeholder-yellow-400
_32xlPlaceholderYellow500;32xl:placeholder-yellow-500
_32xlPlaceholderYellow50;32xl:placeholder-yellow-50
_32xlPlaceholderYellow600;32xl:placeholder-yellow-600
_32xlPlaceholderYellow700;32xl:placeholder-yellow-700
_32xlPlaceholderYellow800;32xl:placeholder-yellow-800
_32xlPlaceholderYellow900;32xl:placeholder-yellow-900
_32xlPointerEventsAuto;32xl:pointer-events-auto
_32xlPointerEventsNone;32xl:pointer-events-none
_32xlPr0;32xl:pr-0
_32xlPr0p5;32xl:pr-0.5
_32xlPr10;32xl:pr-10
_32xlPr11;32xl:pr-11
_32xlPr12;32xl:pr-12
_32xlPr14;32xl:pr-14
_32xlPr16;32xl:pr-16
_32xlPr1;32xl:pr-1
_32xlPr1p5;32xl:pr-1.5
_32xlPr20;32xl:pr-20
_32xlPr24;32xl:pr-24
_32xlPr28;32xl:pr-28
_32xlPr2;32xl:pr-2
_32xlPr2p5;32xl:pr-2.5
_32xlPr32;32xl:pr-32
_32xlPr36;32xl:pr-36
_32xlPr3;32xl:pr-3
_32xlPr3p5;32xl:pr-3.5
_32xlPr40;32xl:pr-40
_32xlPr44;32xl:pr-44
_32xlPr48;32xl:pr-48
_32xlPr4;32xl:pr-4
_32xlPr52;32xl:pr-52
_32xlPr56;32xl:pr-56
_32xlPr5;32xl:pr-5
_32xlPr60;32xl:pr-60
_32xlPr64;32xl:pr-64
_32xlPr6;32xl:pr-6
_32xlPr72;32xl:pr-72
_32xlPr7;32xl:pr-7
_32xlPr80;32xl:pr-80
_32xlPr8;32xl:pr-8
_32xlPr96;32xl:pr-96
_32xlPr9;32xl:pr-9
_32xlPrPx;32xl:pr-px
_32xlProportionalNums;32xl:proportional-nums
_32xlPt0;32xl:pt-0
_32xlPt0p5;32xl:pt-0.5
_32xlPt10;32xl:pt-10
_32xlPt11;32xl:pt-11
_32xlPt12;32xl:pt-12
_32xlPt14;32xl:pt-14
_32xlPt16;32xl:pt-16
_32xlPt1;32xl:pt-1
_32xlPt1p5;32xl:pt-1.5
_32xlPt20;32xl:pt-20
_32xlPt24;32xl:pt-24
_32xlPt28;32xl:pt-28
_32xlPt2;32xl:pt-2
_32xlPt2p5;32xl:pt-2.5
_32xlPt32;32xl:pt-32
_32xlPt36;32xl:pt-36
_32xlPt3;32xl:pt-3
_32xlPt3p5;32xl:pt-3.5
_32xlPt40;32xl:pt-40
_32xlPt44;32xl:pt-44
_32xlPt48;32xl:pt-48
_32xlPt4;32xl:pt-4
_32xlPt52;32xl:pt-52
_32xlPt56;32xl:pt-56
_32xlPt5;32xl:pt-5
_32xlPt60;32xl:pt-60
_32xlPt64;32xl:pt-64
_32xlPt6;32xl:pt-6
_32xlPt72;32xl:pt-72
_32xlPt7;32xl:pt-7
_32xlPt80;32xl:pt-80
_32xlPt8;32xl:pt-8
_32xlPt96;32xl:pt-96
_32xlPt9;32xl:pt-9
_32xlPtPx;32xl:pt-px
_32xlPx0;32xl:px-0
_32xlPx0p5;32xl:px-0.5
_32xlPx10;32xl:px-10
_32xlPx11;32xl:px-11
_32xlPx12;32xl:px-12
_32xlPx14;32xl:px-14
_32xlPx16;32xl:px-16
_32xlPx1;32xl:px-1
_32xlPx1p5;32xl:px-1.5
_32xlPx20;32xl:px-20
_32xlPx24;32xl:px-24
_32xlPx28;32xl:px-28
_32xlPx2;32xl:px-2
_32xlPx2p5;32xl:px-2.5
_32xlPx32;32xl:px-32
_32xlPx36;32xl:px-36
_32xlPx3;32xl:px-3
_32xlPx3p5;32xl:px-3.5
_32xlPx40;32xl:px-40
_32xlPx44;32xl:px-44
_32xlPx48;32xl:px-48
_32xlPx4;32xl:px-4
_32xlPx52;32xl:px-52
_32xlPx56;32xl:px-56
_32xlPx5;32xl:px-5
_32xlPx60;32xl:px-60
_32xlPx64;32xl:px-64
_32xlPx6;32xl:px-6
_32xlPx72;32xl:px-72
_32xlPx7;32xl:px-7
_32xlPx80;32xl:px-80
_32xlPx8;32xl:px-8
_32xlPx96;32xl:px-96
_32xlPx9;32xl:px-9
_32xlPxPx;32xl:px-px
_32xlPy0;32xl:py-0
_32xlPy0p5;32xl:py-0.5
_32xlPy10;32xl:py-10
_32xlPy11;32xl:py-11
_32xlPy12;32xl:py-12
_32xlPy14;32xl:py-14
_32xlPy16;32xl:py-16
_32xlPy1;32xl:py-1
_32xlPy1p5;32xl:py-1.5
_32xlPy20;32xl:py-20
_32xlPy24;32xl:py-24
_32xlPy28;32xl:py-28
_32xlPy2;32xl:py-2
_32xlPy2p5;32xl:py-2.5
_32xlPy32;32xl:py-32
_32xlPy36;32xl:py-36
_32xlPy3;32xl:py-3
_32xlPy3p5;32xl:py-3.5
_32xlPy40;32xl:py-40
_32xlPy44;32xl:py-44
_32xlPy48;32xl:py-48
_32xlPy4;32xl:py-4
_32xlPy52;32xl:py-52
_32xlPy56;32xl:py-56
_32xlPy5;32xl:py-5
_32xlPy60;32xl:py-60
_32xlPy64;32xl:py-64
_32xlPy6;32xl:py-6
_32xlPy72;32xl:py-72
_32xlPy7;32xl:py-7
_32xlPy80;32xl:py-80
_32xlPy8;32xl:py-8
_32xlPy96;32xl:py-96
_32xlPy9;32xl:py-9
_32xlPyPx;32xl:py-px
_32xlRelative;32xl:relative
_32xlResize;32xl:resize
_32xlResizeNone;32xl:resize-none
_32xlResizeX;32xl:resize-x
_32xlResizeY;32xl:resize-y
_32xlRight0;32xl:right-0
_32xlRight0p5;32xl:right-0.5
_32xlRight10;32xl:right-10
_32xlRight11;32xl:right-11
_32xlRight12;32xl:right-12
_32xlRight14;32xl:right-14
_32xlRight16;32xl:right-16
_32xlRight1;32xl:right-1
_32xlRight1d2;32xl:right-1/2
_32xlRight1d3;32xl:right-1/3
_32xlRight1d4;32xl:right-1/4
_32xlRight1p5;32xl:right-1.5
_32xlRight20;32xl:right-20
_32xlRight24;32xl:right-24
_32xlRight28;32xl:right-28
_32xlRight2;32xl:right-2
_32xlRight2d3;32xl:right-2/3
_32xlRight2d4;32xl:right-2/4
_32xlRight2p5;32xl:right-2.5
_32xlRight32;32xl:right-32
_32xlRight36;32xl:right-36
_32xlRight3;32xl:right-3
_32xlRight3d4;32xl:right-3/4
_32xlRight3p5;32xl:right-3.5
_32xlRight40;32xl:right-40
_32xlRight44;32xl:right-44
_32xlRight48;32xl:right-48
_32xlRight4;32xl:right-4
_32xlRight52;32xl:right-52
_32xlRight56;32xl:right-56
_32xlRight5;32xl:right-5
_32xlRight60;32xl:right-60
_32xlRight64;32xl:right-64
_32xlRight6;32xl:right-6
_32xlRight72;32xl:right-72
_32xlRight7;32xl:right-7
_32xlRight80;32xl:right-80
_32xlRight8;32xl:right-8
_32xlRight96;32xl:right-96
_32xlRight9;32xl:right-9
_32xlRightAuto;32xl:right-auto
_32xlRightFull;32xl:right-full
_32xlRightPx;32xl:right-px
_32xlRing0;32xl:ring-0
_32xlRing1;32xl:ring-1
_32xlRing2;32xl:ring-2
_32xlRing4;32xl:ring-4
_32xlRing8;32xl:ring-8
_32xlRing;32xl:ring
_32xlRingBlack;32xl:ring-black
_32xlRingBlue100;32xl:ring-blue-100
_32xlRingBlue200;32xl:ring-blue-200
_32xlRingBlue300;32xl:ring-blue-300
_32xlRingBlue400;32xl:ring-blue-400
_32xlRingBlue500;32xl:ring-blue-500
_32xlRingBlue50;32xl:ring-blue-50
_32xlRingBlue600;32xl:ring-blue-600
_32xlRingBlue700;32xl:ring-blue-700
_32xlRingBlue800;32xl:ring-blue-800
_32xlRingBlue900;32xl:ring-blue-900
_32xlRingCurrent;32xl:ring-current
_32xlRingGray100;32xl:ring-gray-100
_32xlRingGray200;32xl:ring-gray-200
_32xlRingGray300;32xl:ring-gray-300
_32xlRingGray400;32xl:ring-gray-400
_32xlRingGray500;32xl:ring-gray-500
_32xlRingGray50;32xl:ring-gray-50
_32xlRingGray600;32xl:ring-gray-600
_32xlRingGray700;32xl:ring-gray-700
_32xlRingGray800;32xl:ring-gray-800
_32xlRingGray900;32xl:ring-gray-900
_32xlRingGreen100;32xl:ring-green-100
_32xlRingGreen200;32xl:ring-green-200
_32xlRingGreen300;32xl:ring-green-300
_32xlRingGreen400;32xl:ring-green-400
_32xlRingGreen500;32xl:ring-green-500
_32xlRingGreen50;32xl:ring-green-50
_32xlRingGreen600;32xl:ring-green-600
_32xlRingGreen700;32xl:ring-green-700
_32xlRingGreen800;32xl:ring-green-800
_32xlRingGreen900;32xl:ring-green-900
_32xlRingIndigo100;32xl:ring-indigo-100
_32xlRingIndigo200;32xl:ring-indigo-200
_32xlRingIndigo300;32xl:ring-indigo-300
_32xlRingIndigo400;32xl:ring-indigo-400
_32xlRingIndigo500;32xl:ring-indigo-500
_32xlRingIndigo50;32xl:ring-indigo-50
